Command: vcs -fsdb -full64 -R +vc +v2k -sverilog -debug_all -l order_data_1delay_case.log \
-timescale=1ns/1ps -cpp g++-4.8 -cc gcc-4.8 -LDFLAGS -Wl,--no-as-needed +acc +vpi \
+define+UVM_OBJECT_MUST_HAVE_CONSTRUCTOR +incdir+/home/ken/Synopsys/uvm-1.1d/src \
/home/ken/Synopsys/uvm-1.1d/src/uvm.sv /home/ken/Synopsys/uvm-1.1d/src/dpi/uvm_dpi.cc \
-CFLAGS -DVCS +UVM_TESTNAME=order_data_1delay_case -f filelist.f
*** Using c compiler gcc-4.8 instead of cc ...

Warning-[DEBUG_DEP] Option will be deprecated
  The option '-fsdb' will be deprecated in a future release.  Please use 
  '-debug_acc+dmptf -debug_region+cell+encrypt' instead.

                         Chronologic VCS (TM)
       Version O-2018.09-SP2_Full64 -- Sat Feb  8 04:21:49 2025
               Copyright (c) 1991-2018 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[DEPRECATED_OPTION] Deprecated option used
  The specified option '+acc' is deprecated.
  Please use '-debug_access+r+w+nomemcbk -debug_region+cell' instead.


Warning-[DEBUG_DEP] Option will be deprecated
  The option '-debug_all' will be deprecated in a future release.  Please use 
  '-debug_acc+all -debug_region+cell+encrypt' instead.

Parsing design file '/home/ken/Synopsys/uvm-1.1d/src/uvm.sv'
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/macros/uvm_version_defines.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/macros/uvm_message_defines.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/macros/uvm_phase_defines.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/macros/uvm_object_defines.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/macros/uvm_printer_defines.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/macros/uvm_tlm_defines.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/tlm1/uvm_tlm_imps.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/macros/uvm_tlm_defines.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/macros/uvm_sequence_defines.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/macros/uvm_callback_defines.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/macros/uvm_reg_defines.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/macros/uvm_deprecated_defines.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/uvm_macros.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/dpi/uvm_dpi.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/dpi/uvm_hdl.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/dpi/uvm_dpi.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/dpi/uvm_svcmd_dpi.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/dpi/uvm_dpi.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/dpi/uvm_regex.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/dpi/uvm_dpi.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_version.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_object_globals.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_misc.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_object.svh'.
Back to file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/ken/Synopsys/uvm-1.1d/src/base/uvm_pool.svh'.
